Electricity.Timestep;Time;Sum [kWh]
8040;2010/7/6 14:00;0.053577856677209094
8100;2010/7/6 15:00;0.6645346349013709
8160;2010/7/6 16:00;0.22992699301004785
8220;2010/7/6 17:00;0.1973464386545635
8280;2010/7/6 18:00;0.7867671867426249
8340;2010/7/6 19:00;1.2203710302962427
8400;2010/7/6 20:00;1.1576024993973677
8460;2010/7/6 21:00;0.39877875779867816
8520;2010/7/6 22:00;3.3194467967424184
8580;2010/7/6 23:00;4.4865723722126205
8640;2010/7/7 0:00;1.4826691390413969
8700;2010/7/7 1:00;0.5119000945003422
8760;2010/7/7 2:00;0.5460037203177339
8820;2010/7/7 3:00;0.11327094608236411
8880;2010/7/7 4:00;0.11322836237340252
8940;2010/7/7 5:00;0.4474128884307678
9000;2010/7/7 6:00;0.6103408906015693
9060;2010/7/7 7:00;0.16775596157204833
9120;2010/7/7 8:00;0.07125305869509711
9180;2010/7/7 9:00;0.053054821790962596
9240;2010/7/7 10:00;0.05301893908193066
9300;2010/7/7 11:00;0.06705254510093579
9360;2010/7/7 12:00;0.1839938932710404
9420;2010/7/7 13:00;0.06724569278078296
9480;2010/7/7 14:00;0.0530349642590983
9540;2010/7/7 15:00;0.11753784724790828
9600;2010/7/7 16:00;0.25103441878853605
9660;2010/7/7 17:00;0.23864272942182188
9720;2010/7/7 18:00;0.1728654639966845
9780;2010/7/7 19:00;0.78962650218402
9840;2010/7/7 20:00;0.6541611886297806
9900;2010/7/7 21:00;1.1440890526912741
9960;2010/7/7 22:00;0.44183227951444004
10020;2010/7/7 23:00;0.47312980953881056
